date,time,connection,from,to,vehicle,occupancy
2016-09-21,07:59:29 AM,008812120/20160921/S32279,008812120,008812005,S32279,medium
2016-09-21,08:01:32 AM,008893013/20160921/P7013,008893013,008812005,P7013,medium
2016-09-21,08:20:32 AM,008892007/20160921/IC507,008892007,008814001,IC507,medium
2016-09-21,08:34:28 AM,008833001/20160921/IC530,008833001,008812005,IC530,high
2016-09-21,08:34:32 AM,008812005/20160921/IC530,008812005,008813003,IC530,medium
2016-09-21,12:34:25 PM,008822004/20160921/S53588,008822004,008811189,S53588,high
2016-09-21,02:56:39 PM,008885001/20160921/IC3235,008885001,008885704,IC3235,medium
2016-09-21,03:04:29 PM,008812047/20160921/S103885,008812047,008812062,S103885,low
2016-09-21,03:04:48 PM,8892007/20160921/IC407,008892007,008814001,IC407,high
2016-09-21,03:50:12 PM,008883113/20160921/IC1736,008883113,008881000,IC1736,medium
2016-09-21,04:25:55 PM,008821006/20160921/IC2615,008821006,008833001,IC2615,medium
2016-09-21,04:26:47 PM,008813003/20160921/IC2215,008813003,008833209,IC2215,medium
2016-09-21,04:42:55 PM,008812005/20160921/S61588,008812005,008895646,S61588,medium
2016-09-21,04:43:10 PM,008812005/20160921/S61588,008812005,008895646,S61588,medium
2016-09-21,04:48:33 PM,008812005/20160921/P8802,008812005,008881166,P8802,medium
2016-09-21,05:11:02 PM,008895802/20160921/P8011,008895802,008895000,P8011,high
2016-09-21,05:32:45 PM,008812005/20160921/P8013,008812005,008893013,P8013,low
2016-09-21,05:42:49 PM,008892007/20160921/IC716,008892007,008896008,IC716,medium
2016-09-21,05:57:52 PM,008813003/20160921/IC539,008813003,008892007,IC539,high
2016-09-21,08:21:54 PM,008896008/20160921/IC420,008896008,008896115,IC420,low
2016-09-21,08:53:58 PM,008813003/20160921/IC3605,008813003,008812005,IC3605,medium
2016-09-21,08:56:41 PM,008814001/20160921/3415,008814001,008813003,3415,medium
2016-09-21,08:56:45 PM,008813003/20160921/3415,008813003,008812005,3415,high
2016-09-21,08:56:49 PM,008812005/20160921/3415,008812005,008811189,3415,high
2016-09-21,08:56:53 PM,008811189/20160921/3415,008811189,008822004,3415,high
2016-09-21,08:56:57 PM,008822004/20160921/3415,008822004,008821600,3415,high
2016-09-21,08:57:01 PM,008821600/20160921/3415,008821600,008821717,3415,medium
2016-09-21,08:57:05 PM,008821717/20160921/3415,008821717,008821964,3415,medium
2016-09-21,08:57:11 PM,008821964/20160921/3415,008821964,008821907,3415,low
2016-09-21,09:29:17 PM,008814001/20160921/S61590,008814001,008895760,S61590,high
2016-09-21,09:29:22 PM,008814001/20160921/S61590,008814001,008895760,S61590,medium
2016-09-21,09:35:39 PM,008892007/20160921/IC542,008892007,008891009,IC542,low
2016-09-21,10:00:40 PM,008821006/20160921/1828,008821006,008821121,1828,low
2016-09-21,10:00:44 PM,008821121/20160921/1828,008821121,008821196,1828,low
2016-09-21,10:27:25 PM,008833233/20160921/IC2909,008833233,008833001,IC2909,high
2016-09-21,10:27:36 PM,008833233/20160921/IC2909,008833233,008833001,IC2909,low
2016-09-21,10:30:19 PM,008874716/20160921/L4579,008874716,008872413,L4579,low
2016-09-21,11:21:50 PM,008821600/20160921/IC3442,008821600,008822004,IC3442,low
2016-09-21,11:56:53 PM,008892007/20160921/IC4107,008892007,008822004,IC4107,medium
2016-09-22,01:33:33 AM,008872553/20160922/L4580,008872553,008811601,L4580,medium
2016-09-22,06:37:44 AM,008844008/20160922/IC429,008844008,008844206,IC429,medium
2016-09-22,06:39:03 AM,008894425/20160922/IC3229,008894425,008812005,IC3229,medium
2016-09-22,06:43:45 AM,008831005/20160922/P7305,008831005,008812005,P7305,low
2016-09-22,07:31:16 AM,008822004/20160922/IC3128,008822004,008814001,IC3128,low
2016-09-22,07:38:55 AM,008832573/20160922/IC4337,008832573,008821717,IC4337,medium
2016-09-22,07:39:14 AM,008832573/20160922/IC4337,008832573,008832565,IC4337,low
2016-09-22,07:39:19 AM,008832565/20160922/IC4337,008832565,008832409,IC4337,medium
2016-09-22,07:39:41 AM,008883311/20160922/IC2408,008883311,008812005,IC2408,low
2016-09-22,07:39:54 AM,008883311/20160922/IC2408,008883311,008814001,IC2408,low
2016-09-22,07:44:41 AM,008895505/20160922/P7923,008895505,008895802,P7923,low
2016-09-22,07:47:09 AM,008841004/20160922/L5277,008841004,008841558,L5277,medium
2016-09-22,07:47:14 AM,008841525/20160922/L5277,008841525,008841608,L5277,medium
2016-09-22,08:00:57 AM,008893013/20160922/P7013,008893013,008812005,P7013,high
2016-09-22,08:03:00 AM,008819406/20160922/IC2628,008819406,008822004,IC2628,low
2016-09-22,08:03:07 AM,008822004/20160922/IC2628,008822004,008821121,IC2628,low
2016-09-22,08:08:31 AM,008891009/20160922/IC1507,008891009,008891140,IC1507,medium
2016-09-22,08:08:35 AM,008891140/20160922/IC1507,008891140,008892007,IC1507,medium
2016-09-22,08:08:40 AM,008892007/20160922/IC1507,008892007,008814001,IC1507,medium
2016-09-22,08:14:23 AM,008821238/20160922/IC3129,008821238,008822343,IC3129,medium
2016-09-22,08:16:13 AM,008811510/20160922/S83981,008811510,008811445,S83981,medium
2016-09-22,08:19:26 AM,008831401/20160922/IC2229,008831401,008814001,IC2229,medium
2016-09-22,08:19:34 AM,008831401/20160922/P7305,008831401,008814001,P7305,low
2016-09-22,08:23:47 AM,008892007/20160922/IC507,008892007,008814001,IC507,medium
2016-09-22,08:23:58 AM,008892007/20160922/IC507,008892007,008814001,IC507,medium
2016-09-22,08:25:16 AM,008891140/20160922/IC1507,008891140,008892007,IC1507,medium
2016-09-22,08:27:48 AM,008895802/20160922/S32257,008895802,008813003,S32257,high
2016-09-22,09:38:40 AM,008812005/20160922/IC2007,008812005,008822004,IC2007,low
2016-09-22,09:38:52 AM,008822004/20160922/IC2007,008822004,008821121,IC2007,low
2016-09-22,09:52:44 AM,008821121/20160922/IC3330,008821121,008821238,IC3330,low
2016-09-22,10:04:12 AM,008811601/20160922/S86581,008811601,008811510,S86581,medium
2016-09-22,12:01:54 PM,008841004/20160922/P7444,008841004,008841202,P7444,high
2016-09-22,12:38:08 PM,008831005/20160922/IC1534,008831005,008812005,IC1534,low
2016-09-22,12:39:53 PM,008812005/20160922/S61584,008812005,008895646,S61584,low
2016-09-22,01:33:00 PM,008814308/20160922/IC1912,008814308,008813003,IC1912,low
2016-09-22,03:50:07 PM,008811189/20160922/3315,008811189,008822004,3315,low
2016-09-22,04:15:51 PM,008863008/20160922/IC3837,008863008,008874005,IC3837,medium
2016-09-22,04:16:38 PM,008896008/20160922/IC837,008896008,008891009,IC837,high
2016-09-22,04:23:18 PM,008821121/20160922/L2666,008821121,008821196,L2666,low
2016-09-22,05:26:06 PM,008821006/20160922/IC2039,008821006,008813003,IC2039,medium
2016-09-22,05:32:08 PM,008812005/20160922/P8013,008812005,008893013,P8013,low
2016-09-22,05:33:25 PM,008812005/20160922/IC4516,008812005,008821006,IC4516,high
2016-09-22,05:52:54 PM,008821006/20160922/IC1839,008821006,008892007,IC1839,medium
2016-09-22,05:56:00 PM,008811213/20160922/S23689,008811213,008813003,S23689,low
2016-09-22,05:56:24 PM,008811213/20160922/S23689,008811213,008813003,S23689,low
2016-09-22,06:07:10 PM,008814001/20160922/IC539,008814001,008892007,IC539,high
2016-09-22,07:42:23 PM,008833001/20160922/IC4141,008833001,008822004,IC4141,low
2016-09-22,07:43:23 PM,8812005/20160922/IC3642,008812005,008895802,IC3642,low
2016-09-22,07:43:49 PM,8895802/20160922/IC2305,008895802,008812005,IC2305,high
2016-09-22,08:26:56 PM,008892007/20160922/IC2813,008892007,008819406,IC2813,high
2016-09-22,09:05:30 PM,008814001/20160922/IC3703,008814001,008819406,IC3703,high
2016-09-22,09:05:35 PM,008814001/20160922/IC3703,008814001,008819406,IC3703,medium
2016-09-22,09:13:10 PM,008841004/20160922/IC2436,008841004,008843307,IC2436,low
2016-09-22,10:41:52 PM,008813003/20160922/IC1921,008813003,008811213,IC1921,low
2016-09-22,10:48:07 PM,008861515/20160922/L6279,008861515,008861549,L6279,low
2016-09-23,06:00:43 AM,008871332/20160923/IC4005,008871332,008814209,IC4005,medium
2016-09-23,06:00:48 AM,008814209/20160923/IC2005,008814209,008814001,IC2005,high
2016-09-23,07:00:16 AM,008872009/20160923/IC4506,008872009,008813003,IC4506,low
2016-09-23,07:04:22 AM,008821121/20160923/IC4324,008821121,008832409,IC4324,medium
2016-09-23,07:04:27 AM,008822343/20160923/S11772,008822343,008821121,S11772,medium
2016-09-23,07:25:40 AM,008822004/20160923/S11778,008822004,008822251,S11778,low
2016-09-23,07:25:51 AM,008822004/20160923/S11778,008822004,008822251,S11778,low
2016-09-23,07:30:03 AM,008896925/20160923/IC408,008896925,008896008,IC408,high
2016-09-23,07:33:35 AM,008822251/20160923/S11778,008822251,008822269,S11778,low
2016-09-23,07:33:48 AM,008833001/20160923/P7302,008833001,008813003,P7302,low
2016-09-23,07:36:18 AM,008822269/20160923/S11778,008822269,008811189,S11778,low
2016-09-23,07:39:25 AM,008883311/20160923/S67574,008883311,008814308,S67574,high
2016-09-23,07:39:41 AM,008811189/20160923/S11778,008811189,008811148,S11778,medium
2016-09-23,07:39:45 AM,008811148/20160923/S11778,008811148,008811007,S11778,medium
2016-09-23,07:42:54 AM,008821121/20160923/IC3328,008821121,008811189,IC3328,high
2016-09-23,07:48:09 AM,008821600/20160923/L2878,008821600,008821006,L2878,low
2016-09-23,07:52:34 AM,008812005/20160923/IC1929,008812005,008814308,IC1929,low
2016-09-23,07:52:46 AM,008812005/20160923/IC1929,008812005,008814308,IC1929,low
2016-09-23,07:52:46 AM,008894672/20160923/L2778,008894672,008822772,L2778,medium
2016-09-23,07:56:21 AM,008812120/20160923/S32279,008812120,008812112,S32279,high
2016-09-23,07:56:24 AM,008812120/20160923/S32279,008812120,008812005,S32279,high
2016-09-23,07:56:32 AM,008812070/20160923/S32279,008812070,008812062,S32279,high
2016-09-23,08:12:29 AM,008831401/20160923/P7306,008831401,008813003,P7306,high
2016-09-23,08:17:48 AM,008811189/20160923/IC3406,008811189,008821964,IC3406,low
2016-09-23,09:21:59 AM,008821337/20160923/S11981,008821337,008822004,S11981,low
2016-09-23,09:48:01 AM,008896800/20160923/P8992,008896800,008896008,P8992,medium
2016-09-23,11:17:09 AM,008821196/20160923/L2681,008821196,008821121,L2681,medium
2016-09-23,12:16:36 PM,008822004/20160923/IC4533,008822004,008812005,IC4533,high
2016-09-23,12:24:57 PM,008893120/20160923/L763,008893120,008893708,L763,low
2016-09-23,02:45:07 PM,008812005/20160923/P8800,008812005,008881166,P8800,low
2016-09-23,03:00:27 PM,008861143/20160923/L4563,008861143,008863008,L4563,low
2016-09-23,03:00:38 PM,008861143/20160923/L4563,008861143,008861135,L4563,low
2016-09-23,03:01:04 PM,008814308/20160923/IC3236,008814308,008883311,IC3236,high
2016-09-23,03:08:34 PM,008841004/20160923/IC3814,008841004,008841558,IC3814,high
2016-09-23,03:08:42 PM,008841004/20160923/IC3814,008841004,008841558,IC3814,high
2016-09-23,03:08:48 PM,008841004/20160923/IC3814,008841004,008841558,IC3814,medium
2016-09-23,03:08:55 PM,008841004/20160923/IC3814,008841004,008841558,IC3814,low
2016-09-23,03:09:21 PM,008871100/20160923/IC3814,008871100,008872009,IC3814,low
2016-09-23,03:14:00 PM,008883311/20160923/IC3236,008883311,008883436,IC3236,high
2016-09-23,03:19:08 PM,008883436/20160923/IC3236,008883436,008886009,IC3236,high
2016-09-23,03:33:07 PM,008811676/20160923/S86385,008811676,008811601,S86385,medium
2016-09-23,03:33:35 PM,8813003/20160922/IC536,008813003,008892007,IC536,high
2016-09-23,03:58:08 PM,008811601/20160923/IC2136,008811601,008811304,IC2136,medium
2016-09-23,04:11:16 PM,008813003/20160923/IC4536,008813003,008872009,IC4536,low
2016-09-23,04:21:11 PM,008812005/20160923/P8444,008812005,008841202,P8444,high
2016-09-23,04:24:31 PM,008892007/20160923/IC436,008892007,008896008,IC436,high
2016-09-23,04:34:50 PM,008812005/20160923/P8444,008812005,008841202,P8444,high
2016-09-23,04:34:58 PM,008821006/20160923/IC723,008821006,008893120,IC723,low
2016-09-23,04:36:07 PM,008812005/20160923/IC4515,008812005,008821121,IC4515,high
2016-09-23,04:47:29 PM,008863008/20160923/IC2437,008863008,008811601,IC2437,high
2016-09-23,04:56:09 PM,008896800/20160923/IC816,008896800,008896909,IC816,medium
2016-09-23,05:11:22 PM,008821121/20160923/IC716,008821121,008896008,IC716,medium
2016-09-23,05:22:19 PM,008814001/20160923/IC1738,008814001,008883006,IC1738,high
2016-09-23,05:23:40 PM,008812005/20160923/IC2238,008812005,008813003,IC2238,high
2016-09-23,05:23:53 PM,008814001/20160923/IC2238,008814001,008895836,IC2238,high
2016-09-23,05:24:21 PM,008812005/20160923/IC2238,008812005,008813003,IC2238,high
2016-09-23,05:24:30 PM,008895836/20160923/IC2238,008895836,008895802,IC2238,medium
2016-09-23,05:26:37 PM,008814001/20160923/IC1738,008814001,008883006,IC1738,high
2016-09-23,05:26:43 PM,008814001/20160923/IC3438,008814001,008883006,IC3438,high
2016-09-23,05:26:50 PM,008814001/20160923/IC3738,008814001,008883006,IC3738,high
2016-09-23,05:27:09 PM,008814001/20160923/IC3438,008814001,008883006,IC3438,high
2016-09-23,05:29:29 PM,008895836/20160923/IC2238,008895836,008895802,IC2238,medium
2016-09-23,05:30:48 PM,008821121/20160923/L2967,008821121,008821147,L2967,medium
2016-09-23,05:49:49 PM,008813003/20160923/IC3117,008813003,008812005,IC3117,high
2016-09-23,05:49:59 PM,008813003/20160923/IC2016,008813003,008821006,IC2016,high
2016-09-23,05:54:17 PM,008821337/20160923/S11789,008821337,008822004,S11789,low
2016-09-23,06:04:56 PM,008812005/20160923/S11778,008812005,008813045,S11778,medium
2016-09-23,06:05:00 PM,008811007/20160923/S11778,008811007,008812005,S11778,medium
2016-09-23,06:48:56 PM,008821600/20160923/IC3441,008821600,008822004,IC3441,low
2016-09-23,07:02:17 PM,008841004/20160923/IC2440,008841004,008843208,IC2440,high
2016-09-23,07:04:18 PM,008822004/20160923/IC2618,008822004,008819406,IC2618,medium
2016-09-23,07:25:06 PM,8814001/20160923/P8903,008814001,008896008,P8903,medium
2016-09-23,08:06:13 PM,008814001/20160924/THA9437,008814001,008015458,THA9437,low
2016-09-23,08:51:33 PM,008814001/20160923/IC1543,008814001,008892007,IC1543,low
2016-09-23,09:57:48 PM,008831401/20160923/IC2643,008831401,008833001,IC2643,low
2016-09-24,05:38:57 AM,008821006/20160924/IC3327,008821006,008812005,IC3327,low
2016-09-24,09:08:06 AM,008819406/20160924/IC4042,008819406,008814167,IC4042,medium
2016-09-24,09:28:26 AM,008863008/20160924/IC2133,008863008,008814001,IC2133,medium
2016-09-24,09:42:56 AM,008832458/20160924/IC4330,008832458,008821717,IC4330,medium
2016-09-24,09:43:00 AM,008821717/20160924/IC4330,008821717,008821600,IC4330,high
2016-09-24,09:43:04 AM,008821600/20160924/IC4330,008821600,008821121,IC4330,high
2016-09-24,09:43:07 AM,008821121/20160924/IC4330,008821121,008821006,IC4330,high
2016-09-24,09:43:14 AM,008832433/20160924/IC4330,008832433,008832458,IC4330,medium
2016-09-24,09:43:19 AM,008832409/20160924/IC4330,008832409,008832433,IC4330,medium
2016-09-24,09:43:22 AM,008832565/20160924/IC4330,008832565,008832409,IC4330,low
2016-09-24,09:43:26 AM,008832573/20160924/IC4330,008832573,008832565,IC4330,low
2016-09-24,10:07:20 AM,008813003/20160924/IC2510,008813003,008812005,IC2510,low
2016-09-24,01:21:16 PM,008895208/20160924/L1883,008895208,008892007,L1883,medium
2016-09-24,01:39:28 PM,008844503/20160924/IC536,008844503,008844008,IC536,low
2016-09-24,01:39:36 PM,008844008/20160924/IC536,008844008,008841004,IC536,low
2016-09-24,03:25:57 PM,008892007/20160924/IC1537,008892007,008891140,IC1537,low
2016-09-24,06:58:49 PM,008891124/20160924/L569,008891124,008892007,L569,medium
2016-09-24,07:13:09 PM,008892007/20160924/3640,008892007,008892080,3640,high
2016-09-24,07:13:13 PM,008892080/20160924/3640,008892080,008892106,3640,high
2016-09-24,07:17:01 PM,008892106/20160924/3640,008892106,008892254,3640,medium
2016-09-24,07:27:51 PM,008892254/20160924/3640,008892254,008892205,3640,medium
2016-09-24,07:38:09 PM,008892205/20160924/3640,008892205,008892403,3640,low
2016-09-24,07:58:24 PM,008814001/20160924/IC518,008814001,008813003,IC518,high
2016-09-24,09:34:00 PM,008819406/20160924/IC3644,008819406,008814001,IC3644,high
2016-09-24,09:40:32 PM,008892007/20160924/P7001,008892007,008813003,P7001,high
2016-09-25,01:28:50 AM,008812070/20160925/S32279,008812070,008813003,S32279,high
2016-09-25,02:22:53 AM,008864410/20160925/L5557,008864410,008864345,L5557,medium
2016-09-25,02:23:04 AM,008864345/20160925/IC2131,008864345,008813003,IC2131,high
2016-09-25,08:21:00 AM,008821006/20160925/IC2908,008821006,008821121,IC2908,low
2016-09-25,08:31:55 AM,008833001/20160925/IC535,008833001,008812005,IC535,low
2016-09-25,10:17:23 AM,8892007/20160925/IC509,008892007,008814001,IC509,high
2016-09-25,01:19:34 PM,008814415/20160925/S53360,008814415,008811411,S53360,low
2016-09-25,01:29:33 PM,008863503/20160925/P7662,008863503,008863008,P7662,low
2016-09-25,02:13:14 PM,007015400/20160925/EUR9108,007015400,007015440,EUR9108,medium
2016-09-25,03:09:21 PM,008822004/20160925/IC2030,008822004,008813003,IC2030,high
2016-09-25,03:09:33 PM,008822004/20160925/IC4529,008822004,008813003,IC4529,high
2016-09-25,04:57:56 PM,008872009/20160925/IC3918,008872009,008873122,IC3918,high
2016-09-25,05:09:11 PM,008833308/20160925/P7311,008833308,008831005,P7311,high
2016-09-25,05:15:16 PM,008892007/20160925/IC516,008892007,008841004,IC516,medium
2016-09-25,06:01:03 PM,8814001/20160925/IC538,008814001,008892007,IC538,medium
2016-09-25,06:02:51 PM,008822004/20160925/L889,008822004,008822053,L889,medium
2016-09-25,06:12:26 PM,008891009/20160925/IC518,008891009,008813003,IC518,medium
2016-09-25,07:00:12 PM,008891009/20160925/IC1518,008891009,008813003,IC1518,high
2016-09-25,07:09:30 PM,008821121/20160925/P8223,008821121,008833001,P8223,high
2016-09-25,07:57:55 PM,008891009/20160925/IC1519,008891009,008812005,IC1519,high
2016-09-25,08:24:39 PM,008881000/20160925/IC3722,008881000,008814001,IC3722,high
2016-09-25,08:49:04 PM,008891009/20160925/IC1519,008891009,008891140,IC1519,high
2016-09-25,08:49:08 PM,008891140/20160925/IC1519,008891140,008892007,IC1519,high
2016-09-25,08:49:13 PM,008892007/20160925/IC1519,008892007,008814001,IC1519,medium
2016-09-25,09:51:45 PM,008884004/20160925/P7862,008884004,008885001,P7862,high
2016-09-25,10:46:41 PM,008814167/20160925/S11757,008814167,008813003,S11757,low
2016-09-25,10:50:04 PM,008814167/20160925/S11757,008814167,008813003,S11757,high
2016-09-26,01:42:15 AM,008883006/20160926/P7802,008883006,008814001,P7802,high
2016-09-26,02:31:04 AM,008821071/20160926/IC3329,008821071,008812005,IC3329,medium
2016-09-26,06:26:29 AM,008841202/20160926/P7444,008841202,008812005,P7444,high
2016-09-26,06:43:39 AM,008831005/20160926/P7305,008831005,008831401,P7305,low
2016-09-26,06:44:14 AM,008882206/20160926/IC3827,008882206,008881000,IC3827,medium
2016-09-26,06:47:53 AM,008883808/20160926/S23756,008883808,008814001,S23756,medium
2016-09-26,06:52:20 AM,008831138/20160926/IC2229,008831138,008833209,IC2229,medium
2016-09-26,06:56:19 AM,008831005/20160926/P7215,008831005,008831401,P7215,high
2016-09-26,06:56:24 AM,008831401/20160926/P7215,008831401,008821832,P7215,high
2016-09-26,06:56:27 AM,008821832/20160926/P7215,008821832,008821600,P7215,high
2016-09-26,06:56:32 AM,008821600/20160926/P7215,008821600,008821121,P7215,high
2016-09-26,06:56:36 AM,008821121/20160926/P7215,008821121,008821006,P7215,high
2016-09-26,07:00:09 AM,008814001/20160926/IC2028,008814001,008814258,IC2028,low
2016-09-26,07:00:19 AM,008814001/20160926/S11978,008814001,008814258,S11978,high
2016-09-26,07:18:54 AM,008893401/20160926/L556,008893401,008822160,L556,high
2016-09-26,07:31:52 AM,008811601/20160926/S86580,008811601,008811528,S86580,low
2016-09-26,07:32:33 AM,008811601/20160926/IC2129,008811601,008811304,IC2129,high
2016-09-26,07:38:57 AM,008814308/20160926/S23757,008814308,008811007,S23757,medium
2016-09-26,07:50:42 AM,008812047/20160926/S102078,008812047,008812021,S102078,high
2016-09-26,07:54:50 AM,008814373/20160926/S23757,008814373,008814001,S23757,medium
2016-09-26,07:55:03 AM,008811536/20160926/S83978,008811536,008811510,S83978,medium
2016-09-26,07:57:07 AM,008896115/20160926/P7009,008896115,008814001,P7009,medium
2016-09-26,07:57:20 AM,008896115/20160926/P7009,008896115,008814001,P7009,medium
2016-09-26,07:59:06 AM,008811510/20160926/S83978,008811510,008811437,S83978,medium
2016-09-26,08:22:38 AM,008891009/20160926/IC1808,008891009,008892007,IC1808,medium
2016-09-26,08:33:59 AM,8893013/20160926/L557,008893013,008893401,L557,low
2016-09-26,08:34:43 AM,008892007/20160926/IC707,008892007,008896149,IC707,low
2016-09-26,08:34:49 AM,008892007/20160926/IC707,008892007,008896008,IC707,low
2016-09-26,08:42:36 AM,008812005/20160926/S83958,008812005,008811916,S83958,medium
2016-09-26,08:42:42 AM,008811916/20160926/S83958,008811916,008811304,S83958,medium
2016-09-26,08:42:47 AM,008811304/20160926/S83958,008811304,008811411,S83958,medium
2016-09-26,08:42:53 AM,008811411/20160926/S83958,008811411,008811437,S83958,medium
2016-09-26,09:10:07 AM,008821311/20160926/S11756,008821311,008821121,S11756,medium
2016-09-26,09:10:12 AM,008821121/20160926/IC708,008821121,008896008,IC708,high
2016-09-26,11:53:25 AM,8892007/20160926/IC1532,008892007,008891009,IC1532,medium
2016-09-26,12:17:43 PM,008814001/20160926/IC533,008814001,008892007,IC533,low
2016-09-26,12:33:08 PM,008832409/20160926/L2983,008832409,008832433,L2983,low
2016-09-26,12:42:33 PM,008819406/20160926/IC2633,008819406,008822004,IC2633,high
2016-09-26,12:56:03 PM,008895760/20160926/S61583,008895760,008895802,S61583,low
2016-09-26,01:48:55 PM,008812005/20160926/IC2214,008812005,008831005,IC2214,high
2016-09-26,01:57:28 PM,008812005/20160926/IC2214,008812005,008831005,IC2214,high
2016-09-26,01:58:24 PM,008811916/20160926/IC2435,008811916,008812005,IC2435,medium
2016-09-26,02:01:18 PM,008833001/20160926/IC1514,008833001,008831781,IC1514,medium
2016-09-26,02:06:18 PM,008812005/20160926/S86563,008812005,008811411,S86563,medium
2016-09-26,03:33:31 PM,008883311/20160926/IC3231,008883311,008883436,IC3231,low
2016-09-26,04:05:50 PM,008833209/20160926/IC2210,008833209,008831005,IC2210,high
2016-09-26,04:29:48 PM,008892007/20160926/IC715,008892007,008896008,IC715,high
2016-09-26,04:31:20 PM,008841400/20160926/IC1708,008841400,008841202,IC1708,medium
2016-09-26,04:42:03 PM,008821121/20160926/IC2616,008821121,008831310,IC2616,high
2016-09-26,04:53:17 PM,008811189/20160926/IC3415,008811189,008822004,IC3415,high
2016-09-26,04:53:30 PM,008822004/20160926/IC3415,008822004,008821600,IC3415,high
2016-09-26,04:53:57 PM,008811189/20160926/IC3316,008811189,008822004,IC3316,high
2016-09-26,04:54:02 PM,008812005/20160926/IC3316,008812005,008811189,IC3316,high
2016-09-26,04:58:55 PM,008811007/20160926/P8802,008811007,008812005,P8802,low
2016-09-26,05:08:39 PM,8893401/20160926/L588,008893401,008893013,L588,low
2016-09-26,05:32:36 PM,008833001/20160926/IC4139,008833001,008822004,IC4139,low
2016-09-26,05:44:13 PM,008821717/20160926/IC4317,008821717,008832458,IC4317,high
2016-09-26,05:44:16 PM,008821006/20160926/IC4317,008821006,008821121,IC4317,high
2016-09-26,05:44:20 PM,008821121/20160926/IC4317,008821121,008821600,IC4317,high
2016-09-26,05:44:24 PM,008821600/20160926/IC4317,008821600,008821717,IC4317,high
2016-09-26,05:44:28 PM,008832458/20160926/IC4317,008832458,008832433,IC4317,high
2016-09-26,05:44:32 PM,008832433/20160926/IC4317,008832433,008832409,IC4317,medium
2016-09-26,05:44:36 PM,008832409/20160926/IC4317,008832409,008832565,IC4317,medium
2016-09-26,05:45:04 PM,008814001/20160926/IC3239,008814001,008814308,IC3239,high
2016-09-26,05:45:58 PM,008813003/20160926/IC3240,008813003,008814308,IC3240,high
2016-09-26,06:20:00 PM,008833001/20160926/IC1540,008833001,008813003,IC1540,high
2016-09-26,06:21:01 PM,008885001/20160926/IC3239,008885001,008885753,IC3239,medium
2016-09-26,06:38:40 PM,008813003/20160926/IC3640,008813003,008893542,IC3640,medium
2016-09-26,06:44:17 PM,008812211/20160926/S107016,008812211,008813003,S107016,high
2016-09-26,06:47:14 PM,008841525/20160926/L5268,008841525,008841558,L5268,medium
2016-09-26,06:47:48 PM,008819406/20160926/IC2639,008819406,008821121,IC2639,medium
2016-09-26,06:57:02 PM,8400530/20160926/THA9376,008400530,008821006,THA9376,medium
2016-09-26,06:59:32 PM,008811411/20160926/S86589,008811411,008812005,S86589,high
2016-09-26,07:08:27 PM,008812005/20160926/IC517,008812005,008833001,IC517,high
2016-09-26,07:20:04 PM,008821121/20160926/IC4319,008821121,008821600,IC4319,low
2016-09-26,08:03:40 PM,008819406/20160926/IC3729,008819406,008812005,IC3729,high
2016-09-26,10:18:38 PM,008821121/20160926/IC729,008821121,008821006,IC729,medium
2016-09-26,10:18:52 PM,008896149/20160926/IC729,008896149,008821006,IC729,medium
2016-09-27,06:09:41 AM,008841202/20160927/P7444,008841202,008812005,P7444,high
2016-09-27,06:12:31 AM,008841004/20160927/IC428,008841004,008833001,IC428,high
2016-09-27,06:40:50 AM,008831005/20160927/P7305,008831005,008831401,P7305,low
2016-09-27,06:47:12 AM,008814308/20160927/S61555,008814308,008814001,S61555,high
2016-09-27,06:50:14 AM,008833605/20160927/P7400,008833605,008813003,P7400,low
2016-09-27,06:50:37 AM,008833605/20160927/IC1529,008833605,008833308,IC1529,medium
2016-09-27,06:50:47 AM,008833605/20160927/P7302,008833605,008813003,P7302,low
2016-09-27,07:01:40 AM,008814308/20160927/S61555,008814308,008814001,S61555,medium
2016-09-27,07:35:59 AM,008881166/20160927/P7802,008881166,008814001,P7802,low
2016-09-27,07:38:15 AM,008814308/20160927/S73457,008814308,008811171,S73457,medium
2016-09-27,07:39:05 AM,008892007/20160927/IC1506,008892007,008814001,IC1506,medium
2016-09-27,07:53:14 AM,008814167/20160927/P7723,008814167,008814134,P7723,high
2016-09-27,08:08:15 AM,008893013/20160927/P7013,008893013,008812005,P7013,high
2016-09-27,08:25:56 AM,008833001/20160927/P7401,008833001,008813003,P7401,low
2016-09-27,08:26:12 AM,008833001/20160927/P7401,008833001,008812005,P7401,low
2016-09-27,08:33:12 AM,8893013/20160927/L557,008893013,008893401,L557,low
2016-09-27,08:40:45 AM,008892007/20160927/IC1507,008892007,008814001,IC1507,high
2016-09-27,09:01:17 AM,008821337/20160927/S11780,008821337,008821311,S11780,medium
2016-09-27,09:01:21 AM,008821311/20160927/S11780,008821311,008822210,S11780,medium
2016-09-27,09:01:26 AM,008822210/20160927/S11780,008822210,008822228,S11780,medium
2016-09-27,09:12:54 AM,008812005/20160927/IC2409,008812005,008811916,IC2409,low
2016-09-27,09:32:14 AM,008891009/20160927/IC2809,008891009,008892007,IC2809,low
2016-09-27,11:30:46 AM,008814001/20160927/S32282,008814001,008895208,S32282,low
2016-09-27,11:32:23 AM,008813003/20160927/S32282,008813003,008895208,S32282,low
2016-09-27,12:40:58 PM,008841004/20160927/IC535,008841004,008891702,IC535,medium
